info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--15326-MQYc3Xk5sCSs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 904/938 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 905/938 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 905/939 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 906/940 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 906/941 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 907/941 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 908/941 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 908/942 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 910/942 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 911/942 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 913/942 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 914/942 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 944/978 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 945/978 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 945/979 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 945/981 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 945/982 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 945/983 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 945/984 modules 39 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 946/984 modules 38 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 947/984 modules 37 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 948/984 modules 36 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 949/984 modules 35 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 950/984 modules 34 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 951/984 modules 33 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 952/984 modules 32 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 954/984 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 955/984 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 956/984 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@popperjs/core/lib/popper-lite.js
